"Continent","Android","iOS","Samsung","Unknown","Windows","KaiOS","Series 40"
India ,94.74,4.96,0,0,0,0,0
United States of America ,42.11,57.63,0,0,0,0,0
China ,77.39,22.21,0,0,0,0,0
Vietnam ,61.14,38.41,0,0,0,0,0
Indonesia ,90.44,9.47,0,0,0,0,0
Turkey ,75.89,23.68,0,0,0,0,0
Philippines ,92.65,7.25,0,0,0,0,0
Brazil ,88.73,11.14,0,0,0,0,0
United Kingdom ,51.23,48.36,0,0,0,0,0
Mexico ,88.38,11.55,0,0,0,0,0
France ,78.05,21.59,0,0,0,0,0
Spain ,75.65,24,0,0,0,0,0
South Africa ,83.28,16.43,0,0,0,0,0
Taiwan ,41.25,57.11,1.63,0,0,0,0
Iran ,90.15,9.7,0,0,0,0,0
Pakistan ,94.16,5.36,0,0,0,0,0
Germany ,63.66,35.42,0,0,0,0,0
Canada ,40.34,59.32,0,0,0,0,0
Nigeria ,87.82,9.56,0,2.39,0,0,0
South Korea ,76.02,23.61,0,0,0,0,0
Saudi Arabia ,73.25,26.68,0,0,0,0,0
Iraq ,82.01,17.88,0,0,0,0,0
Thailand ,70.33,29.18,0,0,0,0,0
Poland ,78,21.81,0,0,0,0,0
Singapore ,72.87,26.91,0,0,0,0,0
Nepal ,83.86,16.11,0,0,0,0,0
Egypt ,87.78,11.95,0,0,0,0,0
Italy ,69.6,30.03,0,0,0,0,0
Argentina ,87.32,12.51,0,0,0,0,0
Hong Kong ,52.29,45.99,1.66,0,0,0,0
Angola ,82.7,15.96,0,1.2,0,0,0
Malaysia ,66.56,32.82,0,0,0,0,0
Netherlands ,62.47,36.92,0,0,0,0,0
Hungary ,82.28,17.32,0,0,0,0,0
Australia ,44.3,54.98,0,0,0,0,0
Japan ,38.72,61.01,0,0,0,0,0
United Arab Emirates ,84.92,14.96,0,0,0,0,0
Bangladesh ,95.19,4.65,0,0,0,0,0
Romania ,72,27.79,0,0,0,0,0
Bulgaria ,79.71,19.88,0,0,0,0,0
Israel ,73.11,26.48,0,0,0,0,0
Colombia ,70.33,29.45,0,0,0,0,0
Ethiopia ,95.41,3.85,0,0,0,0,0
Sweden ,42.53,57.01,0,0,0,0,0
Russian Federation ,70.05,29.24,0,0,0,0,0
Ireland ,60.84,38.88,0,0,0,0,0
Bermuda ,0,99.74,0,0,0,0,0
Senegal ,74.38,25.48,0,0,0,0,0
Jordan ,77.31,22.63,0,0,0,0,0
Belgium ,61.73,37.71,0,0,0,0,0
Mozambique ,92.54,6.81,0,0,0,0,0
Greece ,76.51,22.6,0,0,0,0,0
Algeria ,90.66,9.22,0,0,0,0,0
Congo (Democratic Republic of the),86.37,12.43,0,1.16,0,0,0
Morocco ,81.64,17.51,0,0,0,0,0
Palestinian Territory ,91.24,8.69,0,0,0,0,0
Serbia ,77.74,21.61,0,0,0,0,0
Czech Republic ,71.84,27.67,0,0,0,0,0
Norway ,38.52,61.06,0,0,0,0,0
Cameroon ,80.37,18.77,0,0,0,0,0
Peru ,86.28,13.27,0,0,0,0,0
Bahamas ,8.2,91.76,0,0,0,0,0
Portugal ,66.58,32.96,0,0,0,0,0
Chile ,74.06,24.6,0,0,1.05,0,0
New Zealand ,61.57,37.81,0,0,0,0,0
Ghana ,79.9,18.89,0,0,0,0,0
Kenya ,90.56,4.65,0,4.4,0,0,0
Guatemala ,75.39,24.46,0,0,0,0,0
Sri Lanka ,85.32,14.49,0,0,0,0,0
Tanzania ,84.7,6.46,0,8.01,0,0,0
Switzerland ,45.38,53.86,0,0,0,0,0
Ukraine ,68.28,31.17,0,0,0,0,0
Finland ,69.25,30.19,0,0,0,0,0
Denmark ,39.95,59.61,0,0,0,0,0
Haiti ,86.83,13.13,0,0,0,0,0
Austria ,55.35,43.7,0,0,0,0,0
Venezuela ,91.52,8.35,0,0,0,0,0
Cote dIvoire ,75.61,24.14,0,0,0,0,0
Oman ,71.78,27.91,0,0,0,0,0
Myanmar ,91.91,8.01,0,0,0,0,0
Congo (Republic of the),77.34,22.41,0,0,0,0,0
Ecuador ,77.88,21.93,0,0,0,0,0
Slovakia (Slovak Republic) ,73.51,25.84,0,0,0,0,0
Guinea ,84.7,14.99,0,0,0,0,0
Qatar ,75.96,23.9,0,0,0,0,0
Kuwait ,61.22,38.51,0,0,0,0,0
Zambia ,90.1,7.88,0,1.9,0,0,0
Syrian Arab Republic ,95.39,4.44,0,0,0,0,0
Croatia ,76.34,22.76,0,0,0,0,0
Tunisia ,86.42,13.38,0,0,0,0,0
Mali ,79.67,20.05,0,0,0,0,0
Uganda ,87.27,6.41,0,5.99,0,0,0
Azerbaijan ,80.47,18.87,0,0,0,0,0
Chad ,93.09,6.81,0,0,0,0,0
Bosnia and Herzegovina ,78.68,19.71,1.61,0,0,0,0
Macedonia ,73.72,25.58,0,0,0,0,0
Libya ,83.7,16.16,0,0,0,0,0
Afghanistan ,89.99,9.93,0,0,0,0,0
Albania ,52.14,47.67,0,0,0,0,0
 ,54.55,45.45,1.43,10.62,0,0,0
Georgia ,73.53,25.23,1.2,0,0,0,0
Cyprus ,69.13,30.35,0,0,0,0,0
Gabon ,77.39,22.45,0,0,0,0,0
Cambodia ,56.54,43.21,0,0,0,0,0
Bolivia ,90.4,9.25,0,0,0,0,0
Benin ,84.36,13.5,0,2.04,0,0,0
El Salvador ,78.38,21.37,0,0,0,0,0
Lebanon ,77.22,22.51,0,0,0,0,0
Mauritius ,87.02,12.72,0,0,0,0,0
Sudan ,96.44,2.52,0,0,0,0,0
Lithuania ,71.2,28.23,0,0,0,0,0
Togo ,82.54,16.9,0,0,0,0,0
Dominican Republic ,50.03,49.84,0,0,0,0,0
Burkina Faso ,90.67,8.81,0,0,0,0,0
Uruguay ,71.95,27.94,0,0,0,0,0
Costa Rica ,69.19,30.53,0,0,0,0,0
Uzbekistan ,84.74,15.13,0,0,0,0,0
Yemen ,95.64,3.39,0,0,0,0,0
Latvia ,70.09,29.17,0,0,0,0,0
Kazakhstan ,59.19,40.43,0,0,0,0,0
Bahrain ,64.92,34.77,0,0,0,0,0
Slovenia ,70.18,29.14,0,0,0,0,0
Belarus ,61.93,37.8,0,0,0,0,0
Zimbabwe ,89.14,10.51,0,0,0,0,0
Paraguay ,82.34,17.28,0,0,0,0,0
Mauritania ,77.04,22.82,0,0,0,0,0
Panama ,71.96,27.83,0,0,0,0,0
Puerto Rico ,48.19,51.45,0,0,0,0,0
Malawi ,94.51,3.59,0,1.56,0,0,0
Somalia ,88.01,11.76,0,0,0,0,0
Macao ,44.53,55.18,0,0,0,0,0
Guinea-Bissau ,85.4,14.05,0,0,0,0,0
Gambia ,74.38,25.52,0,0,0,0,0
Honduras ,66.14,33.56,0,0,0,0,0
Madagascar ,92.1,6.63,0,0,0,0,0
Cuba ,93.33,6.59,0,0,0,0,0
Maldives ,66.77,33.16,0,0,0,0,0
Lao Peoples Democratic Republic ,70.02,29.8,0,0,0,0,0
Montenegro ,72.41,26.56,1.03,0,0,0,0
Moldova ,70.95,28.65,0,0,0,0,0
Jamaica ,60.97,38.47,0,0,0,0,0
Trinidad and Tobago ,65.51,33.73,0,0,0,0,0
Reunion ,78.04,21.83,0,0,0,0,0
Estonia ,61.28,38.11,0,0,0,0,0
Sierra Leone ,89.7,7.82,0,2.27,0,0,0
Namibia ,84.23,15.35,0,0,0,0,0
Nicaragua ,80.82,19,0,0,0,0,0
Niger ,91.22,8.39,0,0,0,0,0
Luxembourg ,57.37,41.55,1.04,0,0,0,0
French Polynesia ,91.48,8.47,0,0,0,0,0
Malta ,57.46,42.21,0,0,0,0,0
Armenia ,63.29,36.4,0,0,0,0,0
Belize ,28,71.88,0,0,0,0,0
Equatorial Guinea ,81.1,17.77,0,0,0,1.08,0
Botswana ,89.13,10.46,0,0,0,0,0
Liberia ,86.5,9.01,0,4.34,0,0,0
Papua New Guinea ,95.05,4.02,0,0,0,0,0
Kyrgyz Republic ,77.24,22.68,0,0,0,0,0
Brunei Darussalam ,68.7,30.95,0,0,0,0,0
Mongolia ,61.07,38.72,0,0,0,0,0
American Samoa ,2.42,97.57,0,0,0,0,0
Djibouti ,91.56,8.39,0,0,0,0,0
New Caledonia ,91.11,8.82,0,0,0,0,0
Guadeloupe ,79.57,20.16,0,0,0,0,0
Rwanda ,80.29,16.3,0,3.24,0,0,0
Central African Republic ,91.89,4.47,0,3.54,0,0,0
Cape Verde ,74.92,24.81,0,0,0,0,0
Iceland ,43.81,55.71,0,0,0,0,0
Swaziland ,92.69,6.94,0,0,0,0,0
Martinique ,79.6,20.14,0,0,0,0,0
Lesotho ,93.43,6,0,0,0,0,0
Suriname ,79.25,20.58,0,0,0,0,0
Barbados ,67.71,31.88,0,0,0,0,0
Fiji ,84.59,15.24,0,0,0,0,0
Burundi ,87.5,10.62,0,1.73,0,0,0
Tajikistan ,86.87,13.06,0,0,0,0,0
Guyana ,80.57,19.07,0,0,0,0,0
Aruba ,49.92,49.91,0,0,0,0,0
French Guiana ,83.83,16.04,0,0,0,0,0
Jersey ,38.4,60.88,0,0,0,0,0
Andorra ,33.06,66.77,0,0,0,0,0
Comoros ,87.26,12.71,0,0,0,0,0
Isle of Man ,42.91,56.7,0,0,0,0,0
Seychelles ,75.89,23.66,0,0,0,0,0
Timor-Leste ,83.84,16.01,0,0,0,0,0
Mayotte ,90.76,9.21,0,0,0,0,0
Guernsey ,36.33,63.45,0,0,0,0,0
Faroe Islands ,15.59,84.1,0,0,0,0,0
Antigua and Barbuda ,59.94,38.25,1.75,0,0,0,0
Gibraltar ,70.83,28.91,0,0,0,0,0
Guam ,47.45,52.12,0,0,0,0,0
Saint Lucia ,66.67,33.03,0,0,0,0,0
Bhutan ,86.59,13.13,0,0,0,0,0
Cayman Islands ,48.62,51.06,0,0,0,0,0
Vanuatu ,85.65,14.21,0,0,0,0,0
Grenada ,66.9,32.83,0,0,0,0,0
Solomon Islands ,91.66,8.17,0,0,0,0,0
Saint Kitts and Nevis ,66.69,32.85,0,0,0,0,0
Saint Vincent and the Grenadines ,69.94,29.71,0,0,0,0,0
Sao Tome and Principe ,96.12,3.78,0,0,0,0,0
Cook Islands ,52.4,47.41,0,0,0,0,0
Dominica ,75.64,22.67,1.68,0,0,0,0
Turks and Caicos Islands ,39.93,59.84,0,0,0,0,0
Monaco ,34.75,64.9,0,0,0,0,0
Northern Mariana Islands ,77.21,22.75,0,0,0,0,0
Greenland ,46.47,52.9,0,0,0,0,0
Liechtenstein ,39.15,60.08,0,0,0,0,0
Tonga ,84.42,15.52,0,0,0,0,0
British Virgin Islands ,45.37,54.36,0,0,0,0,0
Saint Pierre and Miquelon ,15.23,84.69,0,0,0,0,0
Samoa ,77.06,22.81,0,0,0,0,0
Anguilla ,35.28,64.46,0,0,0,0,0
Palau ,71.56,28.21,0,0,0,0,0
Saint Martin ,49.42,50.5,0,0,0,0,0
Micronesia ,81.41,18.53,0,0,0,0,0
San Marino ,60.99,38.23,0,0,0,0,0
Wallis and Futuna ,81.9,18.08,0,0,0,0,0
Nauru ,93.8,6.01,0,0,0,0,0
Kiribati ,96.07,3.89,0,0,0,0,0
Marshall Islands ,68.1,31.9,0,0,0,0,0
Saint Barthelemy ,26.76,73.24,0,0,0,0,0
Tuvalu ,96.8,3.2,0,0,0,0,0
Turkmenistan ,71.59,26.29,0,0,0,0,1.21
Eritrea ,95.98,3.96,0,0,0,0,0
Falkland Islands (Malvinas) ,70.83,28.65,0,0,0,0,0
Montserrat ,56.71,42.91,0,0,0,0,0
Saint Helena ,92.57,7.16,0,0,0,0,0
Tokelau ,6.91,93.09,0,0,0,0,0
Niue ,1.93,98.07,0,0,0,0,0
Holy See (Vatican City State) ,54.33,45.59,0,0,0,0,0
Norfolk Island ,62.72,37.16,0,0,0,0,0
Svalbard & Jan Mayen Islands ,99.13,0,0,0,0,0,0
North Korea ,49.37,50.63,0,0,0,0,0
Pitcairn Islands ,76.19,23.81,0,0,0,0,0
Western Sahara ,33.33,0,66.67,0,0,0,0
Christmas Island ,0,100,0,0,0,0,0
